"","Date","location","key","value","month"
"1",2017-12-23,"Mushima (Old port)","RP",5.72696837251905,12
"2",2017-12-23,"Mushima (New port)","RP",15.8999154548656,12
"3",2017-12-24,"Mushima (Old port)","RP",4.73404406066613,12
"4",2017-12-24,"Mushima (New port)","RP",5.74075736892781,12
"5",2017-12-25,"Mushima (Old port)","RP",10.8158330738179,12
"6",2017-12-25,"Mushima (New port)","RP",7.87135739003294,12
"7",2017-12-26,"Mushima (Old port)","RP",4.90083540107428,12
"8",2017-12-26,"Mushima (New port)","RP",5.56832899153706,12
"9",2017-12-27,"Mushima (Old port)","RP",8.4422154743216,12
"10",2017-12-27,"Mushima (New port)","RP",9.64974537526048,12
"11",2017-12-28,"Mushima (Old port)","RP",11.8838843373674,12
"12",2017-12-28,"Mushima (New port)","RP",10.3409272267224,12
"13",2017-12-29,"Mushima (Old port)","RP",9.41174238426971,12
"14",2017-12-29,"Mushima (New port)","RP",11.0932757394303,12
"15",2017-12-30,"Mushima (Old port)","RP",3.89119778110063,12
"16",2017-12-30,"Mushima (New port)","RP",5.28612337293453,12
"17",2017-12-31,"Mushima (Old port)","RP",10.4894358378118,12
"18",2017-12-31,"Mushima (New port)","RP",5.53267527354119,12
"19",2018-01-01,"Mushima (Old port)","RP",11.0257695901894,1
"20",2018-01-01,"Mushima (New port)","RP",16.3200060272644,1
"21",2018-01-02,"Mushima (Old port)","RP",8.38760174910231,1
"22",2018-01-02,"Mushima (New port)","RP",14.0085118427495,1
"23",2018-01-03,"Mushima (Old port)","RP",7.96774207085748,1
"24",2018-01-03,"Mushima (New port)","RP",12.7399966415341,1
"25",2018-01-04,"Mushima (Old port)","RP",7.54686728629566,1
"26",2018-01-04,"Mushima (New port)","RP",12.8077207588847,1
"27",2018-01-05,"Mushima (Old port)","RP",5.8856867380267,1
"28",2018-01-05,"Mushima (New port)","RP",8.64122927517482,1
"29",2018-01-06,"Mushima (Old port)","RP",7.3509873096127,1
"30",2018-01-06,"Mushima (New port)","RP",9.11192047648735,1
"31",2018-01-07,"Mushima (Old port)","RP",5.26780519709017,1
"32",2018-01-07,"Mushima (New port)","RP",12.991820384136,1
"33",2018-01-08,"Mushima (New port)","RP",2.31214973968302,1
"34",2018-01-09,"Mushima (Old port)","RP",2.01859007848461,1
"35",2018-01-10,"Mushima (Old port)","RP",5.32044255966733,1
"36",2018-01-10,"Mushima (New port)","RP",4.77593589489616,1
"37",2018-01-11,"Mushima (Old port)","RP",10.3869961298568,1
"38",2018-01-11,"Mushima (New port)","RP",7.73724767683299,1
"39",2018-01-12,"Mushima (Old port)","RP",9.29931077903465,1
"40",2018-01-13,"Mushima (Old port)","RP",7.33976380272239,1
"41",2018-01-13,"Mushima (New port)","RP",7.31523735774464,1
"42",2018-01-14,"Mushima (Old port)","RP",13.3620654953681,1
"43",2018-01-14,"Mushima (New port)","RP",9.15697742597405,1
"44",2018-01-15,"Mushima (Old port)","RP",7.38767145586216,1
"45",2018-01-15,"Mushima (New port)","RP",20.475627428475,1
"46",2018-02-24,"Mushima (New port)","RP",26.3636043813074,2
"47",2018-02-25,"Mushima (New port)","RP",23.1544911962595,2
"48",2018-02-26,"Mushima (New port)","RP",31.1590823692915,2
"49",2018-02-27,"Mushima (New port)","RP",26.8307829900198,2
"50",2018-02-28,"Mushima (New port)","RP",10.4319344944201,2
"51",2018-03-01,"Mushima (New port)","RP",14.9694629570121,3
"52",2018-03-02,"Mushima (New port)","RP",37.7127726004986,3
"53",2018-03-03,"Mushima (New port)","RP",16.0357101823116,3
"54",2018-03-04,"Mushima (New port)","RP",38.0249951602327,3
"55",2018-03-05,"Mushima (New port)","RP",22.3109085765694,3
"56",2018-03-06,"Mushima (New port)","RP",18.2691959576673,3
"57",2018-03-07,"Mushima (New port)","RP",23.7031484205551,3
"58",2018-03-08,"Mushima (New port)","RP",44.6700018236317,3
"59",2018-03-09,"Mushima (New port)","RP",6.95730114624267,3
"60",2018-03-10,"Mushima (New port)","RP",62.8930373481525,3
"61",2018-03-11,"Mushima (New port)","RP",44.4982005590791,3
"62",2018-03-12,"Mushima (New port)","RP",31.3710483451503,3
"63",2018-03-13,"Mushima (New port)","RP",53.7180506722095,3
"64",2018-03-14,"Mushima (New port)","RP",35.4375250759923,3
"65",2018-03-15,"Mushima (New port)","RP",23.4323509715512,3
